1.43E-52,1.98E-51,2.63E-50,3.37E-49,4.16E-48,4.94E-47,5.66E-46,6.24E-45,6.62E-44,6.79E-43,6.82E-42,7.21E-41,1.04E-39,2.73E-38,1.01E-36,3.90E-35,1.41E-33,4.69E-32,1.43E-30,3.98E-29,1.01E-27,2.35E-26,5.01E-25,9.74E-24,1.73E-22,2.81E-21,4.18E-20,5.68E-19,7.05E-18,8.00E-17,8.30E-16,7.88E-15,6.83E-14,5.42E-13,3.93E-12,2.60E-11,1.58E-10,8.73E-10,4.42E-09,2.05E-08,8.66E-08,3.35E-07,1.19E-06,3.83E-06,1.13E-05,3.06E-05,7.57E-05,0.000170866,0.000352814,0.000666008,0.001149361,0.001813334,0.002615428,0.003448669,0.004157232,0.004581428,0.00461574,0.004251339,0.00357976,0.002755663,0.001939287,0.001247676,0.000733847,0.000394597,0.000193975,8.72E-05,3.58E-05,1.35E-05,4.62E-06,1.45E-06,4.16E-07,1.09E-07,2.62E-08,5.75E-09,1.16E-09,2.14E-10,3.75E-11,6.95E-12,1.85E-12,8.59E-13,5.31E-13,3.46E-13,2.22E-13,1.38E-13,8.33E-14,4.84E-14,2.71E-14,1.46E-14,7.61E-15,3.82E-15,1.84E-15,8.58E-16,3.84E-16,1.66E-16,6.89E-17,2.76E-17,1.06E-17,3.95E-18,1.41E-18,4.86E-19
7.85E-52,1.08E-50,1.44E-49,1.85E-48,2.28E-47,2.71E-46,3.11E-45,3.42E-44,3.63E-43,3.72E-42,3.70E-41,3.72E-40,4.46E-39,8.98E-38,2.94E-36,1.10E-34,3.94E-33,1.31E-31,3.98E-30,1.11E-28,2.82E-27,6.55E-26,1.39E-24,2.71E-23,4.82E-22,7.83E-21,1.16E-19,1.58E-18,1.96E-17,2.23E-16,2.31E-15,2.19E-14,1.90E-13,1.51E-12,1.09E-11,7.24E-11,4.39E-10,2.43E-09,1.23E-08,5.70E-08,2.41E-07,9.33E-07,3.30E-06,1.07E-05,3.15E-05,8.52E-05,0.000210505,0.000475453,0.000981741,0.001853235,0.003198216,0.005045786,0.007277694,0.009596275,0.011567923,0.012748292,0.012843769,0.011829785,0.009961049,0.007667913,0.005396264,0.003471787,0.002042006,0.001098006,0.000539755,0.000242567,9.97E-05,3.74E-05,1.29E-05,4.03E-06,1.16E-06,3.04E-07,7.29E-08,1.60E-08,3.23E-09,6.05E-10,1.11E-10,2.40E-11,8.36E-12,4.58E-12,2.94E-12,1.92E-12,1.23E-12,7.64E-13,4.59E-13,2.66E-13,1.49E-13,8.04E-14,4.18E-14,2.10E-14,1.01E-14,4.71E-15,2.11E-15,9.11E-16,3.79E-16,1.52E-16,5.84E-17,2.17E-17,7.75E-18,2.67E-18
4.09E-51,5.66E-50,7.53E-49,9.65E-48,1.19E-46,1.42E-45,1.62E-44,1.79E-43,1.90E-42,1.94E-41,1.92E-40,1.87E-39,1.99E-38,3.07E-37,8.27E-36,2.91E-34,1.03E-32,3.41E-31,1.04E-29,2.89E-28,7.34E-27,1.71E-25,3.63E-24,7.06E-23,1.26E-21,2.04E-20,3.03E-19,4.12E-18,5.11E-17,5.80E-16,6.02E-15,5.71E-14,4.96E-13,3.93E-12,2.85E-11,1.89E-10,1.14E-09,6.33E-09,3.21E-08,1.48E-07,6.28E-07,2.43E-06,8.60E-06,2.78E-05,8.22E-05,0.000222109,0.000548742,0.001239406,0.002559193,0.004830992,0.008337072,0.013153298,0.018971411,0.02501546,0.030155132,0.033232105,0.033480994,0.030837752,0.025966354,0.019988636,0.014066927,0.009050223,0.005323085,0.002862277,0.001407033,0.000632327,0.000259791,9.76E-05,3.35E-05,1.05E-05,3.02E-06,7.93E-07,1.90E-07,4.19E-08,8.52E-09,1.64E-09,3.31E-10,8.96E-11,3.98E-11,2.40E-11,1.56E-11,1.02E-11,6.49E-12,4.02E-12,2.41E-12,1.39E-12,7.79E-13,4.20E-13,2.18E-13,1.09E-13,5.28E-14,2.46E-14,1.10E-14,4.75E-15,1.97E-15,7.90E-16,3.05E-16,1.13E-16,4.04E-17,1.39E-17
2.03E-50,2.80E-49,3.73E-48,4.78E-47,5.90E-46,7.01E-45,8.03E-44,8.85E-43,9.39E-42,9.61E-41,9.48E-40,9.12E-39,9.01E-38,1.11E-36,2.33E-35,7.35E-34,2.53E-32,8.34E-31,2.53E-29,7.05E-28,1.79E-26,4.17E-25,8.87E-24,1.73E-22,3.07E-21,4.98E-20,7.40E-19,1.01E-17,1.25E-16,1.42E-15,1.47E-14,1.40E-13,1.21E-12,9.60E-12,6.96E-11,4.61E-10,2.79E-09,1.55E-08,7.83E-08,3.63E-07,1.53E-06,5.94E-06,2.10E-05,6.79E-05,0.00020071,0.000542409,0.001340073,0.003026732,0.006249762,0.011797686,0.020359826,0.032121452,0.046329772,0.061089846,0.073641356,0.081155586,0.081763402,0.075308398,0.063412051,0.048813976,0.034352681,0.022101477,0.012999492,0.006989987,0.003436149,0.00154424,0.000634464,0.000238317,8.18E-05,2.57E-05,7.38E-06,1.94E-06,4.67E-07,1.03E-07,2.14E-08,4.37E-09,1.04E-09,3.66E-10,1.93E-10,1.22E-10,7.94E-11,5.14E-11,3.26E-11,2.01E-11,1.20E-11,6.93E-12,3.87E-12,2.08E-12,1.08E-12,5.43E-13,2.62E-13,1.22E-13,5.46E-14,2.35E-14,9.79E-15,3.92E-15,1.51E-15,5.61E-16,2.00E-16,6.90E-17
9.55E-50,1.32E-48,1.76E-47,2.25E-46,2.78E-45,3.30E-44,3.78E-43,4.17E-42,4.42E-41,4.52E-40,4.46E-39,4.26E-38,4.04E-37,4.29E-36,6.80E-35,1.80E-33,5.89E-32,1.92E-30,5.80E-29,1.61E-27,4.10E-26,9.54E-25,2.03E-23,3.95E-22,7.02E-21,1.14E-19,1.69E-18,2.30E-17,2.86E-16,3.24E-15,3.36E-14,3.19E-13,2.77E-12,2.20E-11,1.59E-10,1.05E-09,6.39E-09,3.54E-08,1.79E-07,8.30E-07,3.51E-06,1.36E-05,4.80E-05,0.000155335,0.000459181,0.001240914,0.003065798,0.006924512,0.014298111,0.026990568,0.046578905,0.07348698,0.105992567,0.139760458,0.168475645,0.185666635,0.187057262,0.172289698,0.145073529,0.111676385,0.078592141,0.050564067,0.029740675,0.015992159,0.007861646,0.003533254,0.001451778,0.000545391,0.000187342,5.89E-05,1.69E-05,4.45E-06,1.08E-06,2.43E-07,5.24E-08,1.20E-08,3.61E-09,1.61E-09,9.33E-10,5.94E-10,3.85E-10,2.47E-10,1.55E-10,9.54E-11,5.68E-11,3.28E-11,1.83E-11,9.83E-12,5.11E-12,2.56E-12,1.23E-12,5.74E-13,2.57E-13,1.11E-13,4.61E-14,1.84E-14,7.11E-15,2.64E-15,9.44E-16,3.25E-16
4.27E-49,5.90E-48,7.86E-47,1.01E-45,1.24E-44,1.48E-43,1.69E-42,1.86E-41,1.98E-40,2.02E-39,1.99E-38,1.90E-37,1.76E-36,1.71E-35,2.13E-34,4.40E-33,1.31E-31,4.14E-30,1.25E-28,3.46E-27,8.79E-26,2.05E-24,4.35E-23,8.46E-22,1.50E-20,2.44E-19,3.63E-18,4.93E-17,6.12E-16,6.95E-15,7.21E-14,6.84E-13,5.93E-12,4.71E-11,3.41E-10,2.26E-09,1.37E-08,7.59E-08,3.84E-07,1.78E-06,7.52E-06,2.91E-05,0.00010296,0.00033292,0.000984133,0.002659572,0.006570727,0.01484086,0.03064422,0.057847149,0.099829577,0.157499943,0.227167129,0.299539792,0.361083425,0.397928144,0.400909149,0.369259529,0.310929737,0.239352648,0.168445994,0.108375565,0.063746052,0.03427927,0.016852919,0.0075753,0.003113399,0.001170134,0.000402266,0.000126564,3.65E-05,9.67E-06,2.38E-06,5.55E-07,1.31E-07,3.66E-08,1.41E-08,7.28E-09,4.38E-09,2.78E-09,1.78E-09,1.13E-09,7.06E-10,4.31E-10,2.56E-10,1.47E-10,8.19E-11,4.41E-11,2.29E-11,1.14E-11,5.52E-12,2.57E-12,1.15E-12,4.96E-13,2.06E-13,8.25E-14,3.18E-14,1.18E-14,4.22E-15,1.45E-15
1.82E-48,2.51E-47,3.34E-46,4.28E-45,5.28E-44,6.28E-43,7.18E-42,7.92E-41,8.41E-40,8.59E-39,8.46E-38,8.04E-37,7.40E-36,6.83E-35,7.14E-34,1.12E-32,2.81E-31,8.45E-30,2.51E-28,6.95E-27,1.77E-25,4.11E-24,8.73E-23,1.70E-21,3.02E-20,4.91E-19,7.29E-18,9.90E-17,1.23E-15,1.40E-14,1.45E-13,1.37E-12,1.19E-11,9.45E-11,6.85E-10,4.54E-09,2.75E-08,1.52E-07,7.71E-07,3.57E-06,1.51E-05,5.84E-05,0.000206726,0.000668443,0.001975961,0.005339939,0.013192833,0.029797766,0.061528061,0.116146645,0.200439835,0.316231672,0.456111177,0.601423212,0.724993218,0.798973296,0.804962419,0.741420741,0.624310895,0.480602776,0.338239525,0.217631166,0.128022547,0.068855308,0.033861256,0.015227694,0.006263563,0.002357399,0.000812447,0.000256788,7.47E-05,2.01E-05,5.14E-06,1.30E-06,3.63E-07,1.27E-07,5.88E-08,3.26E-08,1.98E-08,1.24E-08,7.82E-09,4.92E-09,3.05E-09,1.85E-09,1.10E-09,6.29E-10,3.49E-10,1.88E-10,9.73E-11,4.87E-11,2.35E-11,1.09E-11,4.89E-12,2.11E-12,8.76E-13,3.51E-13,1.35E-13,5.02E-14,1.79E-14,6.17E-15
7.33E-48,1.01E-46,1.35E-45,1.73E-44,2.13E-43,2.53E-42,2.90E-41,3.20E-40,3.39E-39,3.47E-38,3.42E-37,3.24E-36,2.97E-35,2.67E-34,2.52E-33,3.06E-32,6.03E-31,1.65E-29,4.76E-28,1.31E-26,3.32E-25,7.73E-24,1.64E-22,3.19E-21,5.68E-20,9.23E-19,1.37E-17,1.86E-16,2.31E-15,2.62E-14,2.72E-13,2.58E-12,2.24E-11,1.78E-10,1.29E-09,8.54E-09,5.17E-08,2.86E-07,1.45E-06,6.71E-06,2.84E-05,0.000109938,0.000388842,0.001257314,0.003716702,0.010044206,0.024815179,0.056048388,0.115731814,0.218467266,0.377019692,0.594820399,0.857930341,1.131261153,1.363700281,1.502868858,1.514156697,1.394667253,1.174422946,0.904147758,0.636394759,0.409548189,0.24099406,0.129683254,0.063830492,0.028747148,0.011853756,0.004480242,0.001555405,0.000498036,0.000148318,4.18E-05,1.16E-05,3.40E-06,1.16E-06,4.92E-07,2.50E-07,1.42E-07,8.49E-08,5.24E-08,3.27E-08,2.04E-08,1.25E-08,7.56E-09,4.46E-09,2.55E-09,1.42E-09,7.59E-10,3.93E-10,1.97E-10,9.48E-11,4.41E-11,1.97E-11,8.51E-12,3.54E-12,1.42E-12,5.46E-13,2.03E-13,7.24E-14,2.49E-14
2.81E-47,3.88E-46,5.17E-45,6.63E-44,8.18E-43,9.72E-42,1.11E-40,1.23E-39,1.30E-38,1.33E-37,1.31E-36,1.24E-35,1.14E-34,1.01E-33,9.00E-33,9.12E-32,1.36E-30,3.12E-29,8.56E-28,2.32E-26,5.86E-25,1.36E-23,2.90E-22,5.63E-21,1.00E-19,1.63E-18,2.42E-17,3.28E-16,4.07E-15,4.62E-14,4.80E-13,4.55E-12,3.95E-11,3.13E-10,2.27E-09,1.50E-08,9.11E-08,5.05E-07,2.56E-06,1.18E-05,5.01E-05,0.000193723,0.000685185,0.002215531,0.006549253,0.017699042,0.043727199,0.098763744,0.203932992,0.384965334,0.664354911,1.048149957,1.511791931,1.993457276,2.403088555,2.648398047,2.668405856,2.458007097,2.070090922,1.594011207,1.122336857,0.722673122,0.425639743,0.22939413,0.113195153,0.051194987,0.021259201,0.008130395,0.002879091,0.000953154,0.000300202,9.28E-05,2.96E-05,1.04E-05,4.20E-06,1.97E-06,1.04E-06,5.85E-07,3.46E-07,2.11E-07,1.30E-07,8.00E-08,4.89E-08,2.94E-08,1.72E-08,9.84E-09,5.45E-09,2.92E-09,1.51E-09,7.55E-10,3.64E-10,1.69E-10,7.57E-11,3.27E-11,1.36E-11,5.43E-12,2.09E-12,7.77E-13,2.78E-13,9.56E-14
1.02E-46,1.42E-45,1.88E-44,2.41E-43,2.98E-42,3.54E-41,4.05E-40,4.47E-39,4.74E-38,4.85E-37,4.77E-36,4.53E-35,4.14E-34,3.65E-33,3.17E-32,2.88E-31,3.32E-30,5.97E-29,1.47E-27,3.87E-26,9.71E-25,2.25E-23,4.78E-22,9.29E-21,1.65E-19,2.68E-18,3.99E-17,5.42E-16,6.73E-15,7.63E-14,7.92E-13,7.52E-12,6.52E-11,5.17E-10,3.75E-09,2.48E-08,1.50E-07,8.33E-07,4.22E-06,1.95E-05,8.27E-05,0.000319794,0.001131088,0.00365735,0.01081137,0.029217219,0.072184023,0.16303749,0.336649736,0.635497488,1.09671746,1.730302517,2.495728599,3.290966756,3.967391908,4.372702266,4.406266396,4.059653337,3.420108307,2.635008724,1.857002649,1.197544564,0.707106266,0.382674235,0.190128139,0.086960111,0.036777446,0.014485897,0.005374435,0.001910954,0.000667547,0.000236626,8.82E-05,3.57E-05,1.59E-05,7.74E-06,4.09E-06,2.29E-06,1.34E-06,8.02E-07,4.88E-07,2.99E-07,1.81E-07,1.08E-07,6.33E-08,3.60E-08,1.99E-08,1.07E-08,5.51E-09,2.75E-09,1.33E-09,6.16E-10,2.76E-10,1.19E-10,4.94E-11,1.98E-11,7.63E-12,2.83E-12,1.01E-12,3.48E-13
3.55E-46,4.90E-45,6.52E-44,8.36E-43,1.03E-41,1.23E-40,1.40E-39,1.55E-38,1.64E-37,1.68E-36,1.65E-35,1.57E-34,1.43E-33,1.26E-32,1.08E-31,9.26E-31,8.90E-30,1.21E-28,2.48E-27,6.13E-26,1.51E-24,3.49E-23,7.40E-22,1.44E-20,2.55E-19,4.15E-18,6.17E-17,8.38E-16,1.04E-14,1.18E-13,1.23E-12,1.16E-11,1.01E-10,7.99E-10,5.80E-09,3.84E-08,2.33E-07,1.29E-06,6.53E-06,3.02E-05,0.00012783,0.000494554,0.001749202,0.005656013,0.01671956,0.045183872,0.111631417,0.252135584,0.520627543,0.982802808,1.696107967,2.676031013,3.859968989,5.090248549,6.137183483,6.76542161,6.819470038,6.286274589,5.300505537,4.089574277,2.888896618,1.870247282,1.111381897,0.607753854,0.307072634,0.144246235,0.063579746,0.026634419,0.010777407,0.004289376,0.001708889,0.000692126,0.000289011,0.000126201,5.84E-05,2.88E-05,1.51E-05,8.40E-06,4.85E-06,2.88E-06,1.74E-06,1.06E-06,6.37E-07,3.79E-07,2.21E-07,1.25E-07,6.92E-08,3.70E-08,1.91E-08,9.54E-09,4.60E-09,2.13E-09,9.55E-10,4.12E-10,1.71E-10,6.85E-11,2.64E-11,9.80E-12,3.50E-12,1.21E-12
1.17E-45,1.61E-44,2.15E-43,2.75E-42,3.39E-41,4.03E-40,4.62E-39,5.09E-38,5.40E-37,5.52E-36,5.44E-35,5.15E-34,4.71E-33,4.14E-32,3.52E-31,2.94E-30,2.55E-29,2.70E-28,4.29E-27,9.37E-26,2.22E-24,5.07E-23,1.07E-21,2.08E-20,3.70E-19,6.01E-18,8.94E-17,1.21E-15,1.51E-14,1.71E-13,1.78E-12,1.68E-11,1.46E-10,1.16E-09,8.40E-09,5.56E-08,3.37E-07,1.87E-06,9.45E-06,4.38E-05,0.000185195,0.000716493,0.002534188,0.008194258,0.024222821,0.065461275,0.161729533,0.365292037,0.754290284,1.423923551,2.457472814,3.877496483,5.593530553,7.377535583,8.897306805,9.812500726,9.898304131,9.135748764,7.719056195,5.975926062,4.245141671,2.773509143,1.672636038,0.936334632,0.490515138,0.243135064,0.115555829,0.053379845,0.024227573,0.010870477,0.004834331,0.002138303,0.000949068,0.000429408,0.000201837,1.00E-04,5.24E-05,2.89E-05,1.66E-05,9.79E-06,5.87E-06,3.54E-06,2.12E-06,1.26E-06,7.31E-07,4.14E-07,2.28E-07,1.22E-07,6.30E-08,3.14E-08,1.51E-08,7.02E-09,3.14E-09,1.36E-09,5.63E-10,2.25E-10,8.69E-11,3.22E-11,1.15E-11,3.97E-12
3.65E-45,5.04E-44,6.70E-43,8.59E-42,1.06E-40,1.26E-39,1.44E-38,1.59E-37,1.69E-36,1.73E-35,1.70E-34,1.61E-33,1.47E-32,1.29E-31,1.10E-30,9.04E-30,7.42E-29,6.67E-28,8.01E-27,1.43E-25,3.12E-24,6.95E-23,1.46E-21,2.83E-20,5.03E-19,8.16E-18,1.21E-16,1.65E-15,2.05E-14,2.32E-13,2.41E-12,2.29E-11,1.98E-10,1.57E-09,1.14E-08,7.55E-08,4.58E-07,2.53E-06,1.28E-05,5.94E-05,0.000251353,0.000972447,0.003439484,0.011121543,0.032876203,0.088847239,0.219509376,0.49580522,1.023814776,1.932812221,3.335995299,5.264348271,7.595804383,10.02206331,12.09395212,13.35146593,13.49088939,12.48630798,10.59861861,8.267177477,5.944812971,3.960203619,2.461633121,1.441922351,0.805614993,0.434707583,0.228746935,0.117858001,0.059353047,0.029086839,0.013840163,0.006420036,0.002939941,0.001356174,0.000644687,0.000321285,0.000168815,9.31E-05,5.33E-05,3.13E-05,1.87E-05,1.12E-05,6.71E-06,3.96E-06,2.30E-06,1.30E-06,7.15E-07,3.82E-07,1.97E-07,9.82E-08,4.73E-08,2.20E-08,9.82E-09,4.24E-09,1.76E-09,7.04E-10,2.71E-10,1.01E-10,3.60E-11,1.24E-11
1.08E-44,1.50E-43,1.99E-42,2.55E-41,3.15E-40,3.74E-39,4.28E-38,4.72E-37,5.01E-36,5.12E-35,5.04E-34,4.78E-33,4.37E-32,3.84E-31,3.25E-30,2.67E-29,2.13E-28,1.75E-27,1.68E-26,2.27E-25,4.28E-24,9.04E-23,1.87E-21,3.61E-20,6.39E-19,1.04E-17,1.54E-16,2.09E-15,2.60E-14,2.95E-13,3.06E-12,2.91E-11,2.52E-10,2.00E-09,1.45E-08,9.60E-08,5.82E-07,3.22E-06,1.63E-05,7.55E-05,0.00031959,0.001236449,0.004373253,0.014140939,0.041802099,0.112970681,0.279115454,0.630459192,1.301944754,2.458120673,4.243360938,6.698044966,9.66887824,12.76708007,15.42610118,17.06619353,17.30495986,16.10900035,13.80280528,10.93054438,8.049308959,5.560157834,3.643066253,2.292139269,1.399624598,0.833977857,0.484268401,0.272247674,0.147031862,0.075908573,0.037495622,0.017870715,0.008355282,0.003921002,0.001891559,0.000954079,0.000505673,0.000280194,0.000160734,9.45E-05,5.63E-05,3.37E-05,2.01E-05,1.18E-05,6.85E-06,3.87E-06,2.13E-06,1.13E-06,5.85E-07,2.92E-07,1.40E-07,6.52E-08,2.92E-08,1.26E-08,5.22E-09,2.09E-09,8.06E-10,2.99E-10,1.07E-10,3.68E-11
3.05E-44,4.22E-43,5.61E-42,7.19E-41,8.88E-40,1.06E-38,1.21E-37,1.33E-36,1.41E-35,1.44E-34,1.42E-33,1.35E-32,1.23E-31,1.08E-30,9.17E-30,7.50E-29,5.94E-28,4.65E-27,3.87E-26,4.02E-25,5.99E-24,1.14E-22,2.26E-21,4.32E-20,7.63E-19,1.24E-17,1.84E-16,2.49E-15,3.10E-14,3.52E-13,3.65E-12,3.46E-11,3.00E-10,2.38E-09,1.73E-08,1.14E-07,6.93E-07,3.84E-06,1.94E-05,9.00E-05,0.000380679,0.001472801,0.005209245,0.01684427,0.04979416,0.134572615,0.332500715,0.751095897,1.551246121,2.929372885,5.058489959,7.988996702,11.54276565,15.2642225,18.48919478,20.53913122,20.96736382,19.73307985,17.2059233,14.00032016,10.73623574,7.85199097,5.541867515,3.806273035,2.548549808,1.655134762,1.033116494,0.614106618,0.345529878,0.183837327,0.092967531,0.045233476,0.021585149,0.010347376,0.005098898,0.002621202,0.001410043,0.000789189,0.000455352,0.000268304,0.000160003,9.57E-05,5.70E-05,3.36E-05,1.94E-05,1.09E-05,6.01E-06,3.20E-06,1.65E-06,8.24E-07,3.96E-07,1.84E-07,8.23E-08,3.55E-08,1.47E-08,5.90E-09,2.27E-09,8.44E-10,3.02E-10,1.04E-10
8.18E-44,1.13E-42,1.50E-41,1.93E-40,2.38E-39,2.83E-38,3.24E-37,3.57E-36,3.79E-35,3.87E-34,3.81E-33,3.61E-32,3.30E-31,2.90E-30,2.46E-29,2.01E-28,1.58E-27,1.21E-26,9.38E-26,8.05E-25,9.10E-24,1.43E-22,2.63E-21,4.88E-20,8.55E-19,1.38E-17,2.05E-16,2.78E-15,3.46E-14,3.92E-13,4.07E-12,3.86E-11,3.35E-10,2.66E-09,1.93E-08,1.28E-07,7.73E-07,4.28E-06,2.17E-05,0.000100379,0.0004248,0.001643511,0.005813095,0.01879715,0.055568673,0.150185484,0.371104827,0.838405432,1.731931727,3.271729992,5.652999447,8.93668383,12.93313705,17.14933591,20.86590919,23.35018597,24.12176711,23.13309114,20.76235393,17.62646998,14.32838143,11.27678013,8.647209659,6.454848022,4.656007791,3.211588025,2.097821629,1.289188034,0.743763034,0.404005121,0.208403775,0.103620454,0.05069999,0.024994995,0.012673106,0.006683218,0.003667913,0.002082004,0.001212158,0.000717983,0.000429309,0.000257163,0.000153181,9.01E-05,5.20E-05,2.94E-05,1.61E-05,8.59E-06,4.43E-06,2.21E-06,1.06E-06,4.93E-07,2.21E-07,9.51E-08,3.95E-08,1.58E-08,6.09E-09,2.26E-09,8.08E-10,2.78E-10
2.08E-43,2.88E-42,3.83E-41,4.91E-40,6.06E-39,7.20E-38,8.24E-37,9.08E-36,9.64E-35,9.86E-34,9.70E-33,9.20E-32,8.40E-31,7.39E-30,6.26E-29,5.10E-28,4.02E-27,3.06E-26,2.28E-25,1.76E-24,1.57E-23,1.90E-22,3.00E-21,5.26E-20,9.03E-19,1.45E-17,2.15E-16,2.91E-15,3.62E-14,4.10E-13,4.26E-12,4.04E-11,3.50E-10,2.78E-09,2.01E-08,1.33E-07,8.08E-07,4.48E-06,2.27E-05,0.000104937,0.000444094,0.001718173,0.00607728,0.019651979,0.058098498,0.157035165,0.388080749,0.876947549,1.812203458,3.42542743,5.924495739,9.381511221,13.6144795,18.13532594,22.23078077,25.17857341,26.50868591,26.16803524,24.49135653,22.00173595,19.17163588,16.28504786,13.45133856,10.71132854,8.132153559,5.827824626,3.91537652,2.458975934,1.445595453,0.800325674,0.421991331,0.215503974,0.10887708,0.055618984,0.029208759,0.015881503,0.008925677,0.005153224,0.003034858,0.001810943,0.001087744,0.000653268,0.000389658,0.000229376,0.000132508,7.48E-05,4.11E-05,2.19E-05,1.13E-05,5.62E-06,2.70E-06,1.25E-06,5.61E-07,2.42E-07,1.01E-07,4.02E-08,1.55E-08,5.76E-09,2.06E-09,7.08E-10
5.04E-43,6.96E-42,9.26E-41,1.19E-39,1.47E-38,1.74E-37,1.99E-36,2.20E-35,2.33E-34,2.38E-33,2.35E-32,2.23E-31,2.03E-30,1.79E-29,1.51E-28,1.23E-27,9.70E-27,7.36E-26,5.42E-25,3.96E-24,3.05E-23,2.85E-22,3.57E-21,5.53E-20,9.07E-19,1.43E-17,2.11E-16,2.86E-15,3.54E-14,4.02E-13,4.17E-12,3.96E-11,3.43E-10,2.72E-09,1.97E-08,1.31E-07,7.92E-07,4.38E-06,2.22E-05,0.000102775,0.000434948,0.001682817,0.005952397,0.019249062,0.056911764,0.153847212,0.380282556,0.859625667,1.777435072,3.36293216,5.825666454,9.24933106,13.48097696,18.08505328,22.4231824,25.85582271,27.97285338,28.71765337,28.32494693,27.11912362,25.31872333,22.97927104,20.09098426,16.72942123,13.13186019,9.647649103,6.610710786,4.225970455,2.530964281,1.432353293,0.776306789,0.410228146,0.215712645,0.114971807,0.062842354,0.035336807,0.020379282,0.011988645,0.007154272,0.004308074,0.0026035,0.001569821,0.000938716,0.000553444,0.000320021,0.000180676,9.92E-05,5.29E-05,2.73E-05,1.36E-05,6.54E-06,3.03E-06,1.36E-06,5.85E-07,2.43E-07,9.73E-08,3.75E-08,1.39E-08,4.98E-09,1.71E-09
1.16E-42,1.60E-41,2.13E-40,2.73E-39,3.37E-38,4.00E-37,4.58E-36,5.05E-35,5.36E-34,5.48E-33,5.39E-32,5.11E-31,4.67E-30,4.11E-29,3.48E-28,2.84E-27,2.23E-26,1.69E-25,1.24E-24,8.81E-24,6.31E-23,4.90E-22,4.72E-21,5.96E-20,8.85E-19,1.35E-17,1.95E-16,2.63E-15,3.26E-14,3.69E-13,3.83E-12,3.63E-11,3.15E-10,2.50E-09,1.81E-08,1.20E-07,7.26E-07,4.02E-06,2.04E-05,9.43E-05,0.000399107,0.001544192,0.005462311,0.017665537,0.052236274,0.141236061,0.349222602,0.789831967,1.634542877,3.097006495,5.377653788,8.571101769,12.57137903,17.03642359,21.4620402,25.35342364,28.40279999,30.55327001,31.89637266,32.47798074,32.1698206,30.7208097,27.95962719,23.99671276,19.27404605,14.42790069,10.05951206,6.551646902,4.012372695,2.335538632,1.311468468,0.723202417,0.398698955,0.222782123,0.127030565,0.073934459,0.043778329,0.026262616,0.015898693,0.009673759,0.00588965,0.003569673,0.00214214,0.001265958,0.00073318,0.000414369,0.000227743,0.000121394,6.26E-05,3.12E-05,1.50E-05,6.97E-06,3.12E-06,1.35E-06,5.59E-07,2.24E-07,8.62E-08,3.20E-08,1.14E-08,3.94E-09
2.53E-42,3.49E-41,4.65E-40,5.96E-39,7.35E-38,8.74E-37,1.00E-35,1.10E-34,1.17E-33,1.20E-32,1.18E-31,1.12E-30,1.02E-29,8.96E-29,7.59E-28,6.19E-27,4.86E-26,3.68E-25,2.69E-24,1.90E-23,1.32E-22,9.26E-22,7.24E-21,7.07E-20,8.76E-19,1.22E-17,1.72E-16,2.28E-15,2.81E-14,3.18E-13,3.29E-12,3.12E-11,2.71E-10,2.15E-09,1.56E-08,1.03E-07,6.25E-07,3.46E-06,1.75E-05,8.11E-05,0.000343135,0.001327687,0.004696803,0.015191577,0.044929115,0.121514555,0.300600039,0.680379288,1.40976993,2.676494346,4.662696831,7.471060554,11.05142553,15.17809497,19.51432534,23.74403691,27.68494774,31.28499138,34.48076222,37.01894606,38.40362927,38.06010522,35.6406774,31.27473552,25.59165368,19.49985375,13.86091737,9.239019326,5.825203216,3.517030746,2.064420702,1.197105638,0.695260675,0.407948842,0.242540833,0.145961963,0.088687281,0.054263226,0.033347082,0.020522498,0.012600886,0.007684611,0.00463189,0.002745846,0.001593677,0.000902018,0.000496254,0.000264695,0.000136611,6.81E-05,3.28E-05,1.52E-05,6.81E-06,2.94E-06,1.22E-06,4.88E-07,1.88E-07,6.98E-08,2.50E-08,8.59E-09
5.24E-42,7.24E-41,9.64E-40,1.24E-38,1.52E-37,1.81E-36,2.07E-35,2.29E-34,2.43E-33,2.48E-32,2.44E-31,2.32E-30,2.11E-29,1.86E-28,1.57E-27,1.28E-26,1.01E-25,7.63E-25,5.57E-24,3.92E-23,2.68E-22,1.80E-21,1.25E-20,9.75E-20,9.45E-19,1.12E-17,1.46E-16,1.88E-15,2.29E-14,2.57E-13,2.66E-12,2.52E-11,2.18E-10,1.73E-09,1.25E-08,8.31E-08,5.03E-07,2.79E-06,1.41E-05,6.53E-05,0.000276458,0.001069769,0.00378482,0.012243957,0.03622137,0.098005237,0.242604497,0.549690426,1.14089149,2.171847731,3.799862571,6.130334235,9.165995717,12.796676,16.85222694,21.19267464,25.75916602,30.51145789,35.25859517,39.50107715,42.44406764,43.24829353,41.40992938,37.04332306,30.88612797,24.02412135,17.50227282,12.02786809,7.876566344,4.97775607,3.077811077,1.885389735,1.154603206,0.710093894,0.438991261,0.272565097,0.16974874,0.105908036,0.066097514,0.04117238,0.025515944,0.015669924,0.009493713,0.005648908,0.003287229,0.001863975,0.001026774,0.000548134,0.000283056,0.000141201,6.80E-05,3.16E-05,1.41E-05,6.09E-06,2.53E-06,1.01E-06,3.90E-07,1.45E-07,5.18E-08,1.78E-08
